id,playerid,spin,zone,hit,score
1,1,DS,0,False,"[2, 3, 0, 0]"
2,1,RD,3,True,"[2, 3, 0, 0]"
3,2,US,2,True,"[2, 3, 0, 0]"
4,1,US,3,True,"[2, 3, 0, 0]"
5,2,NS,5,True,"[2, 3, 0, 0]"
6,1,LU,5,True,"[2, 3, 0, 0]"
7,2,US,5,True,"[2, 3, 0, 0]"
8,1,US,0,False,"[2, 3, 0, 0]"
9,2,DS,6,True,"[2, 3, 0, 0]"
10,1,NS,4,True,"[2, 3, 0, 0]"
11,2,US,0,False,"[2, 3, 0, 0]"
12,2,LU,3,True,"[2, 3, 0, 0]"
13,1,LD,5,True,"[2, 3, 0, 0]"
14,2,US,4,True,"[2, 3, 0, 0]"
15,1,DS,5,True,"[2, 3, 0, 0]"
16,2,US,4,True,"[2, 3, 0, 0]"
17,1,US,4,True,"[2, 3, 0, 0]"
18,2,US,4,True,"[2, 3, 0, 0]"
19,1,US,0,False,"[2, 3, 0, 0]"
20,1,US,2,True,"[2, 3, 0, 0]"
21,2,US,0,False,"[2, 3, 0, 0]"
22,1,LU,3,True,"[2, 3, 0, 0]"
23,2,US,0,False,"[2, 3, 0, 0]"
24,2,LD,6,True,"[2, 3, 0, 0]"
25,1,US,4,True,"[2, 3, 0, 0]"
26,2,US,6,True,"[2, 3, 0, 0]"
27,1,US,4,True,"[2, 3, 0, 0]"
28,2,LD,6,True,"[2, 3, 0, 0]"
29,1,US,4,True,"[2, 3, 0, 0]"
30,2,US,5,True,"[2, 3, 0, 0]"
31,1,US,4,True,"[2, 3, 0, 0]"
32,2,US,5,True,"[2, 3, 0, 0]"
33,1,US,0,False,"[2, 3, 0, 0]"
34,2,LU,3,True,"[2, 3, 0, 0]"
35,1,DS,5,True,"[2, 3, 0, 0]"
36,2,US,4,True,"[2, 3, 0, 0]"
37,1,US,4,True,"[2, 3, 0, 0]"
38,2,LS,0,False,"[2, 3, 0, 0]"
39,1,LU,3,True,"[2, 3, 0, 0]"
40,2,US,4,True,"[2, 3, 0, 0]"
41,1,DS,6,True,"[2, 3, 0, 0]"
42,2,US,5,True,"[2, 3, 0, 0]"
43,1,US,0,False,"[2, 3, 0, 0]"
44,1,LU,5,True,"[2, 3, 0, 0]"
45,2,US,5,True,"[2, 3, 0, 0]"
46,1,US,6,True,"[2, 3, 0, 0]"
47,2,US,4,True,"[2, 3, 0, 0]"
48,1,DS,6,True,"[2, 3, 0, 0]"
49,2,US,6,True,"[2, 3, 0, 0]"
50,1,US,5,True,"[2, 3, 0, 0]"
51,2,LS,4,True,"[2, 3, 0, 0]"
52,1,US,4,True,"[2, 3, 0, 0]"
53,2,US,4,True,"[2, 3, 0, 0]"
54,1,RD,6,True,"[2, 3, 0, 0]"
55,2,US,0,False,"[2, 3, 0, 0]"
56,2,RD,3,True,"[2, 3, 0, 0]"
57,1,US,6,True,"[2, 3, 0, 0]"
58,2,LD,5,True,"[2, 3, 0, 0]"
59,1,US,0,False,"[2, 3, 0, 0]"
60,2,RU,3,True,"[2, 3, 0, 0]"
61,1,RU,6,True,"[2, 3, 0, 0]"
62,2,US,3,True,"[2, 3, 0, 0]"
63,1,US,0,False,"[2, 3, 0, 0]"
64,1,RU,3,True,"[2, 3, 0, 0]"
65,2,LU,0,False,"[2, 3, 0, 0]"
66,1,LU,0,False,"[2, 3, 0, 0]"
67,2,RU,1,True,"[2, 3, 0, 0]"
68,1,US,0,False,"[2, 3, 0, 0]"
69,2,RD,3,True,"[2, 3, 0, 0]"
70,1,US,0,False,"[2, 3, 0, 0]"
71,1,RU,4,True,"[2, 3, 0, 0]"
72,2,US,1,True,"[2, 3, 0, 0]"
73,1,US,4,True,"[2, 3, 0, 0]"
74,2,US,4,True,"[2, 3, 0, 0]"
75,1,DS,4,True,"[2, 3, 0, 0]"
76,2,US,0,False,"[2, 3, 0, 0]"
77,1,NS,1,True,"[2, 3, 0, 0]"
78,2,DS,4,True,"[2, 3, 0, 0]"
79,1,LS,5,True,"[2, 3, 0, 0]"
80,2,US,4,True,"[2, 3, 0, 0]"
81,1,NS,0,False,"[2, 3, 0, 0]"
82,2,RD,0,False,"[2, 3, 0, 0]"
83,2,LD,0,False,"[2, 3, 0, 0]"
84,1,RU,4,True,"[2, 3, 0, 0]"
85,2,US,4,True,"[2, 3, 0, 0]"
86,1,LD,6,True,"[2, 3, 0, 0]"
87,2,US,4,True,"[2, 3, 0, 0]"
88,1,US,6,True,"[2, 3, 0, 0]"
89,2,US,4,True,"[2, 3, 0, 0]"
90,1,US,5,True,"[2, 3, 0, 0]"
91,2,US,2,True,"[2, 3, 0, 0]"
92,1,US,0,False,"[2, 3, 0, 0]"
93,1,RU,3,True,"[2, 3, 0, 0]"
94,2,US,0,False,"[2, 3, 0, 0]"
95,2,RU,3,True,"[2, 3, 0, 0]"
96,1,US,3,True,"[2, 3, 0, 0]"
97,2,LD,1,True,"[2, 3, 0, 0]"
98,1,LS,6,True,"[2, 3, 0, 0]"
99,2,DS,4,True,"[2, 3, 0, 0]"
100,1,US,0,False,"[2, 3, 0, 0]"
101,2,LD,0,False,"[2, 3, 0, 0]"
102,1,RD,3,True,"[2, 3, 0, 0]"
103,2,US,4,True,"[2, 3, 0, 0]"
104,1,US,4,True,"[2, 3, 0, 0]"
105,2,DS,5,True,"[2, 3, 0, 0]"
106,1,RD,6,True,"[2, 3, 0, 0]"
107,2,US,5,True,"[2, 3, 0, 0]"
108,1,US,4,True,"[2, 3, 0, 0]"
109,2,US,4,True,"[2, 3, 0, 0]"
110,1,DS,0,False,"[2, 3, 0, 0]"
111,1,RD,5,True,"[2, 3, 0, 0]"
112,2,US,0,False,"[2, 3, 0, 0]"
113,2,LU,0,False,"[2, 3, 0, 0]"
114,2,RD,5,True,"[2, 3, 0, 0]"
